-- Merging decision tree log ---
application
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:9:4-44:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/kmin/.gradle/caches/transforms-3/3ff97dea41b8277bed65a5bf93cacdad/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/kmin/.gradle/caches/transforms-3/b84813a38c9187cabc57f32e856aed54/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/kmin/.gradle/caches/transforms-3/b84813a38c9187cabc57f32e856aed54/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/kmin/.gradle/caches/transforms-3/df54814ab75aec0ce136e73393991bee/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/kmin/.gradle/caches/transforms-3/df54814ab75aec0ce136e73393991bee/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/kmin/.gradle/caches/transforms-3/74db77411c3b9815a22bbcb748487c70/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/kmin/.gradle/caches/transforms-3/74db77411c3b9815a22bbcb748487c70/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kmin/.gradle/caches/transforms-3/d3f8cfacdca469bd9f9daf9dc77d212e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kmin/.gradle/caches/transforms-3/d3f8cfacdca469bd9f9daf9dc77d212e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/kmin/.gradle/caches/transforms-3/ba2a4c3481e48f5c71006a27fdd54e7d/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/kmin/.gradle/caches/transforms-3/ba2a4c3481e48f5c71006a27fdd54e7d/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kmin/.gradle/caches/transforms-3/253e63f98c10f82ec808c45db86c2d8b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kmin/.gradle/caches/transforms-3/253e63f98c10f82ec808c45db86c2d8b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/kmin/.gradle/caches/transforms-3/167452cf8da572876d530d9d4c387fe3/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/kmin/.gradle/caches/transforms-3/167452cf8da572876d530d9d4c387fe3/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kmin/.gradle/caches/transforms-3/d63b4ffa6fec42a0e7a09d01cddcd712/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kmin/.gradle/caches/transforms-3/d63b4ffa6fec42a0e7a09d01cddcd712/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kmin/.gradle/caches/transforms-3/9904ffa80df16f2b14f37ab20ddf79e5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kmin/.gradle/caches/transforms-3/9904ffa80df16f2b14f37ab20ddf79e5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kmin/.gradle/caches/transforms-3/c1fa4d1efc5a3d7c89550548569aa73b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kmin/.gradle/caches/transforms-3/c1fa4d1efc5a3d7c89550548569aa73b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kmin/.gradle/caches/transforms-3/3565f2f6fe70b89b286f9b9faaf1211b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kmin/.gradle/caches/transforms-3/3565f2f6fe70b89b286f9b9faaf1211b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/kmin/Desktop/QED_ThinKit/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:modal_progress_hud_nsn] /Users/kmin/Desktop/QED_ThinKit/build/modal_progress_hud_nsn/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_clipboard_manager] /Users/kmin/Desktop/QED_ThinKit/build/flutter_clipboard_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/kmin/Desktop/QED_ThinKit/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:image_cropper] /Users/kmin/Desktop/QED_ThinKit/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/kmin/.gradle/caches/transforms-3/153ccb32d72bb2d72cb4355370fb27fb/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/kmin/.gradle/caches/transforms-3/07e64eb78feb1ceba744fa206f0c3b4f/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/kmin/.gradle/caches/transforms-3/ee317980aaafe24840cc30bb9da0c4cc/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/kmin/.gradle/caches/transforms-3/01df39206c5229867ce857680d593f4b/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kmin/.gradle/caches/transforms-3/0ce771fadd27677685b05f1b4b7bf669/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/kmin/.gradle/caches/transforms-3/fef7c7d55be51d02b8f970713ccfae88/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/kmin/.gradle/caches/transforms-3/6e82f124bebe2e4f62e16715d44c4fcd/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/kmin/.gradle/caches/transforms-3/3ff97dea41b8277bed65a5bf93cacdad/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/kmin/.gradle/caches/transforms-3/c74eea0cdddbeb5cc0582214c283d98d/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/kmin/.gradle/caches/transforms-3/b84813a38c9187cabc57f32e856aed54/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kmin/.gradle/caches/transforms-3/247a29c0562e1f96edc5643b830d924d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/kmin/.gradle/caches/transforms-3/df54814ab75aec0ce136e73393991bee/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/kmin/.gradle/caches/transforms-3/74db77411c3b9815a22bbcb748487c70/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/kmin/.gradle/caches/transforms-3/a534af56cb530af6d600d74de706b0d7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kmin/.gradle/caches/transforms-3/d3f8cfacdca469bd9f9daf9dc77d212e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/kmin/.gradle/caches/transforms-3/ba2a4c3481e48f5c71006a27fdd54e7d/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kmin/.gradle/caches/transforms-3/253e63f98c10f82ec808c45db86c2d8b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/kmin/.gradle/caches/transforms-3/167452cf8da572876d530d9d4c387fe3/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kmin/.gradle/caches/transforms-3/d63b4ffa6fec42a0e7a09d01cddcd712/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kmin/.gradle/caches/transforms-3/9904ffa80df16f2b14f37ab20ddf79e5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kmin/.gradle/caches/transforms-3/c1fa4d1efc5a3d7c89550548569aa73b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/kmin/.gradle/caches/transforms-3/4326e825feb3242c6ccc7399c0dccef0/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/kmin/.gradle/caches/transforms-3/29a6027559b45d45a073ae7a366432eb/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kmin/.gradle/caches/transforms-3/00e7b69fd789e638c84636f283d3f13e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/kmin/.gradle/caches/transforms-3/7142d03c3da5ad91c9630818c7900edc/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/kmin/.gradle/caches/transforms-3/ae099376423662b0ef689578d79e4243/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/kmin/.gradle/caches/transforms-3/07aa6b9601e5ec9ef8dbd7795d737c82/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/c4acefb9ff51fe43bd77d115609b21fa/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] /Users/kmin/.gradle/caches/transforms-3/a0f8ffb6be3325dec21947d26f3ee9f6/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/kmin/.gradle/caches/transforms-3/c2181350711631ec4c60b5a1fc7ea1ca/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/kmin/.gradle/caches/transforms-3/3bc370c54a174cd315885c7e9fb60423/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/kmin/.gradle/caches/transforms-3/7874aa9182a04150b578cf8964642fb0/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kmin/.gradle/caches/transforms-3/cddfd01415119903724fa4562315044a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
